Country;main_color;ArmyNationalitySprite;FlagA;FlagB;END
C472;DarkOrange;italian;green_dark;blue_regular;X
C473;LightBlue;italian;green_regular;blue_light;X
C474;DarkGreen;italian;red_dark;blue_dark;X
C475;White;italian;grey_regular;black_regular;X
C476;White;italian;yellow_regular;yellow_regular;X
C477;Yellow;italian;green_light;red_light;X
C478;Brown;italian;gold_regular;red_dark;X
C479;DarkRed;italian;blue_regular;red_regular;X
C480;Green;italian;blue_light;silver_regular;X
C481;Green;italian;silver_regular;yellow_regular;X
C482;Yellow;italian;green_dark;green_dark;X
C483;LightBlue;italian;red_dark;green_regular;X
C484;Brown;italian;purple_regular;red_dark;X
C485;DarkOrange;italian;blue_regular;grey_regular;X
C486;LightBrown;italian;grey_regular;yellow_regular;X
C487;DarkRed;italian;silver_regular;green_light;X
C488;Brown;italian;yellow_regular;gold_regular;X
C489;DarkOrange;italian;red_regular;blue_regular;X
C490;LightBlue;italian;grey_regular;blue_light;X
C491;Yellow;italian;green_dark;silver_regular;X
C492;DarkRed;italian;yellow_regular;green_dark;X
C493;Green;italian;gold_regular;red_dark;X
C494;White;italian;blue_regular;purple_regular;X
C495;Yellow;italian;blue_regular;blue_regular;X
C496;LightGreen;italian;blue_light;grey_regular;X
C497;LightOrange;italian;blue_dark;silver_regular;X
C498;LightBlue;italian;black_regular;yellow_regular;X
C499;Brown;italian;yellow_regular;red_regular;X
C500;LightGreen;italian;red_light;grey_regular;X
C501;DarkRed;italian;red_dark;green_dark;X
C502;DarkOrange;italian;red_regular;yellow_regular;X
C503;LightOrange;italian;silver_regular;gold_regular;X
C504;White;italian;yellow_regular;blue_regular;X
C505;LightGreen;italian;green_dark;blue_regular;X
C506;Green;italian;green_regular;blue_light;X
C507;DarkRed;italian;red_dark;blue_dark;X
C508;Green;italian;grey_regular;black_regular;X
C509;LightBrown;italian;yellow_regular;yellow_regular;X
C510;DarkOrange;italian;green_light;red_light;X
C511;LightOrange;italian;gold_regular;red_dark;X
C512;LightBrown;italian;blue_regular;red_regular;X
C513;LightGray;italian;blue_light;silver_regular;X
C514;LightGreen;italian;silver_regular;yellow_regular;X
C515;White;italian;green_dark;green_dark;X
C516;Yellow;italian;red_dark;green_regular;X
C517;DarkGray;italian;purple_regular;red_dark;X
C518;DarkGreen;italian;blue_regular;grey_regular;X
C519;White;italian;grey_regular;yellow_regular;X
C520;DarkRed;italian;silver_regular;green_light;X
C521;Green;italian;yellow_regular;gold_regular;X
C522;LightBlue;italian;red_regular;blue_regular;X
C523;LightBrown;italian;grey_regular;blue_light;X
C524;Yellow;italian;green_dark;silver_regular;X
C525;Blue;italian;yellow_regular;green_dark;X
C526;DarkGreen;italian;gold_regular;red_dark;X
C527;DarkRed;italian;blue_regular;purple_regular;X
C528;Green;italian;blue_regular;blue_regular;X
C529;LightGreen;italian;blue_light;grey_regular;X
C530;Blue;italian;blue_dark;silver_regular;X
C531;Yellow;italian;black_regular;yellow_regular;X
C532;LightBlue;italian;yellow_regular;red_regular;X
C533;Brown;italian;red_light;grey_regular;X
C534;DarkBlue;italian;red_dark;green_dark;X
C535;DarkGray;italian;red_regular;yellow_regular;X
C536;LightBlue;italian;silver_regular;gold_regular;X
C537;Blue;italian;yellow_regular;blue_regular;X
C538;Brown;italian;green_dark;blue_regular;X
C539;DarkRed;italian;green_regular;blue_light;X
C540;Green;italian;red_dark;blue_dark;X
C541;Blue;italian;grey_regular;black_regular;X
C542;LightGray;italian;yellow_regular;yellow_regular;X
C543;LightGreen;italian;green_light;red_light;X
C544;White;italian;gold_regular;red_dark;X
C545;LightBrown;italian;blue_regular;red_regular;X
C546;LightGray;italian;blue_light;silver_regular;X
C547;LightGreen;italian;silver_regular;yellow_regular;X
C548;DarkBlue;italian;green_dark;green_dark;X
C549;DarkGray;italian;red_dark;green_regular;X
C550;LightOrange;italian;purple_regular;red_dark;X
C551;LightGreen;italian;blue_regular;grey_regular;X
C552;LightOrange;italian;grey_regular;yellow_regular;X
C553;LightBlue;italian;silver_regular;green_light;X
C554;LightBlue;italian;yellow_regular;gold_regular;X
C555;LightGray;italian;red_regular;blue_regular;X
C556;LightGreen;italian;grey_regular;blue_light;X
C557;DarkOrange;italian;green_dark;silver_regular;X
C558;DarkRed;italian;yellow_regular;green_dark;X
C559;Gray;italian;gold_regular;red_dark;X
C560;Brown;italian;blue_regular;purple_regular;X
C561;DarkBlue;italian;blue_regular;blue_regular;X
C562;DarkGray;italian;blue_light;grey_regular;X
C563;Green;italian;blue_dark;silver_regular;X
C564;Brown;italian;black_regular;yellow_regular;X
C565;LightOrange;italian;yellow_regular;red_regular;X
C566;Blue;italian;red_light;grey_regular;X
C567;White;italian;red_dark;green_dark;X
C568;White;italian;red_regular;yellow_regular;X
C569;Blue;italian;silver_regular;gold_regular;X
C570;DarkGray;italian;yellow_regular;blue_regular;X
C571;DarkOrange;italian;green_dark;blue_regular;X
C572;LightBlue;italian;green_regular;blue_light;X
C573;Blue;italian;red_dark;blue_dark;X
C574;DarkOrange;italian;grey_regular;black_regular;X
C575;DarkGray;italian;yellow_regular;yellow_regular;X
C576;DarkGray;italian;green_light;red_light;X
C577;Brown;italian;gold_regular;red_dark;X
C578;DarkRed;italian;blue_regular;red_regular;X
C579;DarkRed;italian;blue_light;silver_regular;X
C580;Gray;italian;silver_regular;yellow_regular;X
C581;Green;italian;green_dark;green_dark;X
C582;Gray;italian;red_dark;green_regular;X
C583;Brown;italian;purple_regular;red_dark;X
C584;LightBlue;italian;blue_regular;grey_regular;X
C585;DarkBlue;italian;grey_regular;yellow_regular;X
C586;LightBrown;italian;silver_regular;green_light;X
C587;LightGreen;italian;yellow_regular;gold_regular;X
C588;DarkRed;italian;red_regular;blue_regular;X
C589;LightOrange;italian;grey_regular;blue_light;X
C590;White;italian;green_dark;silver_regular;X
C591;White;italian;yellow_regular;green_dark;X
C592;Blue;italian;gold_regular;red_dark;X
C593;LightBrown;italian;blue_regular;purple_regular;X
C594;LightBlue;italian;blue_regular;blue_regular;X
C595;LightBrown;italian;blue_light;grey_regular;X
C596;LightGray;italian;blue_dark;silver_regular;X
C597;DarkOrange;italian;black_regular;yellow_regular;X
C598;Green;italian;yellow_regular;red_regular;X
C599;Gray;italian;red_light;grey_regular;X
C600;LightBlue;italian;red_dark;green_dark;X
C601;LightBrown;italian;red_regular;yellow_regular;X
C602;Green;italian;silver_regular;gold_regular;X
C603;White;italian;yellow_regular;blue_regular;X
C604;Blue;italian;green_dark;blue_regular;X
C605;Brown;italian;green_regular;blue_light;X
C606;DarkBlue;italian;red_dark;blue_dark;X
C607;DarkGray;italian;grey_regular;black_regular;X
C608;Green;italian;yellow_regular;yellow_regular;X
C609;Blue;italian;green_light;red_light;X
C610;Brown;italian;gold_regular;red_dark;X
C611;DarkBlue;italian;blue_regular;red_regular;X
C612;DarkGray;italian;blue_light;silver_regular;X
C613;DarkOrange;italian;silver_regular;yellow_regular;X
C614;DarkRed;italian;green_dark;green_dark;X
C615;Gray;italian;red_dark;green_regular;X
C616;LightBlue;italian;purple_regular;red_dark;X
C617;LightBrown;italian;blue_regular;grey_regular;X
C618;LightGray;italian;grey_regular;yellow_regular;X
C619;LightGreen;italian;silver_regular;green_light;X
C620;LightOrange;italian;yellow_regular;gold_regular;X
C621;LightBlue;italian;red_regular;blue_regular;X
C622;Gray;italian;grey_regular;blue_light;X
C623;LightGreen;italian;green_dark;silver_regular;X
C624;LightOrange;italian;yellow_regular;green_dark;X
C625;White;italian;gold_regular;red_dark;X
C626;DarkOrange;italian;blue_regular;purple_regular;X
C627;LightGray;italian;blue_regular;blue_regular;X
C628;LightGreen;italian;blue_light;grey_regular;X
C629;White;italian;blue_dark;silver_regular;X
C630;DarkGray;italian;black_regular;yellow_regular;X
C631;Green;italian;yellow_regular;red_regular;X
C632;DarkBlue;italian;red_light;grey_regular;X
C633;DarkGreen;italian;red_dark;green_dark;X
C634;Green;italian;red_regular;yellow_regular;X
C635;LightBlue;italian;silver_regular;gold_regular;X
C636;LightBrown;italian;yellow_regular;blue_regular;X
C637;DarkGray;italian;green_dark;blue_regular;X
C638;White;italian;green_regular;blue_light;X
C639;Green;italian;red_dark;blue_dark;X
C640;LightBlue;italian;grey_regular;black_regular;X
C641;LightBrown;italian;yellow_regular;yellow_regular;X
C642;LightGreen;italian;green_light;red_light;X
C643;Green;italian;gold_regular;red_dark;X
C644;LightBlue;italian;blue_regular;yellow_regular;X
C645;LightBrown;italian;blue_light;red_light;X
C646;Brown;italian;silver_regular;red_dark;X
C647;DarkBlue;italian;green_dark;red_regular;X
C648;LightGreen;italian;red_dark;silver_regular;X
C649;Green;italian;purple_regular;yellow_regular;X
C650;LightBlue;italian;blue_regular;green_dark;X
C651;DarkBlue;italian;grey_regular;green_regular;X
C652;DarkGray;italian;silver_regular;red_dark;X
C653;LightGray;italian;yellow_regular;grey_regular;X
C654;LightBrown;italian;red_regular;yellow_regular;X
C655;LightOrange;italian;grey_regular;green_light;X
C656;White;italian;green_dark;silver_regular;X
C657;LightOrange;italian;yellow_regular;green_dark;X
C658;White;italian;gold_regular;red_dark;X
C659;Brown;italian;blue_regular;purple_regular;X
C660;DarkBlue;italian;blue_regular;blue_regular;X
C661;DarkGray;italian;blue_light;grey_regular;X
C662;DarkOrange;italian;blue_dark;silver_regular;X
C663;LightOrange;italian;black_regular;yellow_regular;X
C664;Brown;italian;yellow_regular;red_regular;X
C665;White;italian;red_light;grey_regular;X
C666;LightOrange;italian;red_dark;green_dark;X
C667;White;italian;red_regular;yellow_regular;X
C668;LightBlue;italian;silver_regular;gold_regular;X
C669;LightBrown;italian;yellow_regular;blue_regular;X
C670;DarkGreen;italian;green_dark;blue_regular;X
C671;LightOrange;italian;green_regular;blue_light;X
C672;LightBrown;italian;red_dark;blue_dark;X
C673;LightGray;italian;grey_regular;black_regular;X
C674;Brown;italian;yellow_regular;yellow_regular;X
C675;DarkBlue;italian;green_light;red_light;X
C676;DarkBlue;italian;gold_regular;red_dark;X
C677;DarkGray;italian;blue_regular;red_regular;X
C678;DarkBlue;italian;blue_light;silver_regular;X
C679;Green;italian;silver_regular;yellow_regular;X
C680;LightBlue;italian;green_dark;green_dark;X
C681;White;italian;red_dark;green_regular;X
C682;Brown;italian;purple_regular;red_dark;X
C683;Green;italian;blue_regular;grey_regular;X
C684;LightGray;italian;grey_regular;purple_regular;X
C685;DarkGray;italian;silver_regular;red_dark;X
C686;DarkOrange;italian;yellow_regular;white_regular;X
C687;Gray;italian;red_regular;red_light;X
C688;Gray;italian;grey_regular;green_regular;X
C689;DarkBlue;italian;green_dark;grey_regular;X
C690;DarkGray;italian;yellow_regular;green_regular;X
C691;White;italian;gold_regular;green_light;X
C692;Brown;italian;blue_regular;green_dark;X
C693;Green;italian;blue_regular;gold_regular;X
C694;DarkBlue;italian;blue_light;blue_regular;X
C695;LightBrown;italian;blue_dark;blue_light;X
C696;LightGray;italian;black_regular;blue_dark;X
C697;LightOrange;italian;yellow_regular;black_regular;X
C698;DarkBlue;italian;yellow_regular;yellow_regular;X
C699;DarkGray;italian;red_light;white_regular;X
C700;LightBrown;italian;red_dark;silver_regular;X
C701;LightOrange;italian;red_regular;red_regular;X
C702;DarkGray;italian;green_dark;gold_regular;X
C703;Green;italian;red_dark;white_regular;X
C704;Brown;italian;purple_regular;blue_light;X
C705;LightBlue;italian;blue_regular;blue_dark;X
C706;LightGray;italian;grey_regular;black_regular;X
C707;LightOrange;italian;silver_regular;yellow_regular;X
C708;White;italian;yellow_regular;yellow_regular;X
C709;DarkBlue;italian;red_regular;red_light;X
C710;DarkGreen;italian;grey_regular;red_dark;X
C711;DarkGray;italian;green_dark;red_regular;X
C712;Green;italian;yellow_regular;silver_regular;X
C713;LightBlue;italian;gold_regular;yellow_regular;X
C714;LightGray;italian;blue_regular;green_dark;X
C715;LightOrange;italian;blue_regular;green_regular;X
C716;LightOrange;italian;blue_light;red_dark;X
C717;DarkOrange;italian;blue_dark;grey_regular;X
C718;LightBlue;italian;black_regular;yellow_regular;X
C719;LightBrown;italian;yellow_regular;green_light;X
C720;LightGray;italian;red_light;gold_regular;X
C721;White;italian;red_dark;blue_regular;X
C722;Brown;italian;grey_regular;blue_light;X
C723;White;italian;green_dark;silver_regular;X
C724;Brown;italian;yellow_regular;green_dark;X
C725;Brown;italian;gold_regular;red_dark;X
C726;Gray;italian;blue_regular;purple_regular;X
C727;LightBrown;italian;blue_regular;blue_regular;X
C728;DarkGray;italian;blue_light;grey_regular;X
C729;Green;italian;blue_dark;purple_regular;X
C730;LightBlue;italian;black_regular;red_dark;X
C731;DarkGreen;italian;yellow_regular;white_regular;X
C732;DarkGray;italian;red_light;red_light;X
C733;White;italian;red_dark;green_regular;X
C734;LightBrown;italian;red_regular;grey_regular;X
C735;LightGray;italian;silver_regular;green_regular;X
C736;LightOrange;italian;yellow_regular;green_light;X
C737;DarkOrange;italian;green_dark;green_dark;X
C738;LightGreen;italian;green_regular;gold_regular;X
C739;White;italian;red_dark;blue_regular;X
C740;Green;italian;grey_regular;blue_light;X
C741;LightBlue;italian;yellow_regular;blue_dark;X
C742;DarkGreen;italian;green_light;black_regular;X
C743;DarkOrange;italian;gold_regular;yellow_regular;X
C744;Blue;italian;blue_regular;white_regular;X
C745;LightBrown;italian;blue_light;silver_regular;X
C746;LightGray;italian;silver_regular;red_regular;X
C747;Brown;italian;green_dark;gold_regular;X
C748;Gray;italian;red_dark;white_regular;X
C749;LightBrown;italian;purple_regular;red_dark;X
C750;Gray;italian;purple_regular;grey_regular;X
C751;LightGray;italian;red_dark;yellow_regular;X
C752;White;italian;white_regular;green_light;X
C753;LightGreen;italian;red_light;gold_regular;X
C754;Blue;italian;green_regular;blue_regular;X
C755;DarkBlue;italian;grey_regular;blue_light;X
C756;DarkBlue;italian;green_regular;silver_regular;X
C757;DarkGreen;italian;green_light;green_dark;X
C758;Brown;italian;green_dark;red_dark;X
C759;Green;italian;gold_regular;purple_regular;X
C760;LightBlue;italian;blue_regular;blue_regular;X
C761;DarkBlue;italian;blue_light;grey_regular;X
C762;DarkGreen;italian;blue_dark;silver_regular;X
C763;Blue;italian;black_regular;yellow_regular;X
C764;Brown;italian;purple_regular;red_regular;X
C765;Green;italian;red_dark;grey_regular;X
C766;LightBlue;italian;white_regular;green_dark;X
C767;DarkBlue;italian;red_light;yellow_regular;X
C768;LightGray;italian;green_regular;gold_regular;X
C769;LightBlue;italian;grey_regular;blue_regular;X
C770;LightBrown;italian;green_regular;blue_regular;X
C771;LightGray;italian;green_light;blue_light;X
C772;LightGreen;italian;green_dark;blue_dark;X
C773;Green;italian;gold_regular;black_regular;X
C774;White;italian;blue_regular;yellow_regular;X
C775;DarkOrange;italian;blue_light;red_light;X
C776;DarkGreen;italian;blue_dark;red_dark;X
C777;DarkOrange;italian;black_regular;red_regular;X
C778;Gray;italian;yellow_regular;silver_regular;X
C779;Gray;italian;white_regular;yellow_regular;X
C780;DarkBlue;italian;silver_regular;green_dark;X
C781;Green;italian;red_regular;green_regular;X
C782;DarkOrange;italian;gold_regular;red_dark;X
C783;LightBlue;italian;white_regular;grey_regular;X
C784;Yellow;italian;grey_regular;yellow_regular;X
C785;LightBlue;italian;silver_regular;green_light;X
C786;DarkRed;italian;yellow_regular;gold_regular;X
C787;LightBrown;italian;red_regular;blue_regular;X
C788;LightGreen;italian;grey_regular;blue_light;X
C789;DarkRed;italian;green_dark;silver_regular;X
C790;DarkOrange;italian;yellow_regular;green_dark;X
C791;Green;italian;purple_regular;red_dark;X
C792;DarkBlue;italian;red_dark;purple_regular;X
C793;Yellow;italian;white_regular;blue_regular;X
C794;LightGreen;italian;red_light;grey_regular;X
C795;LightOrange;italian;green_regular;silver_regular;X
C796;DarkGray;italian;grey_regular;yellow_regular;X
C797;LightOrange;italian;green_regular;red_regular;X
C798;LightBrown;italian;green_light;grey_regular;X
C799;LightGreen;italian;green_dark;green_dark;X
C800;DarkOrange;italian;gold_regular;yellow_regular;X
C801;DarkRed;italian;blue_regular;gold_regular;X
C802;Green;italian;blue_light;blue_regular;X
C803;LightBlue;italian;blue_dark;blue_regular;X
C804;LightBrown;italian;black_regular;blue_light;X
C805;Green;italian;yellow_regular;blue_dark;X
C806;LightBlue;italian;white_regular;black_regular;X
C807;LightBrown;italian;silver_regular;yellow_regular;X
C808;LightGreen;italian;red_regular;yellow_regular;X
C809;DarkOrange;italian;gold_regular;red_light;X
C810;LightBrown;italian;white_regular;red_dark;X
C811;LightGreen;italian;blue_regular;red_regular;X
C812;DarkRed;italian;blue_light;purple_regular;X
C813;LightOrange;italian;silver_regular;red_dark;X
C814;Green;italian;green_dark;white_regular;X
C815;LightBlue;italian;red_dark;red_light;X
C816;DarkRed;italian;purple_regular;green_regular;X
C817;LightOrange;italian;blue_regular;grey_regular;X
C818;Yellow;italian;grey_regular;green_regular;X
C819;DarkBlue;italian;silver_regular;green_light;X
C820;DarkGray;italian;yellow_regular;green_dark;X
C821;DarkGray;italian;red_regular;gold_regular;X
C822;DarkOrange;italian;grey_regular;blue_regular;X
C823;DarkBlue;italian;green_dark;blue_light;X
C824;LightBlue;italian;yellow_regular;blue_dark;X
C825;Green;italian;gold_regular;black_regular;X
C826;DarkBlue;italian;blue_regular;yellow_regular;X
C827;DarkGray;italian;blue_regular;white_regular;X
C828;DarkRed;italian;blue_light;silver_regular;X
C829;Green;italian;blue_dark;red_regular;X
C830;Yellow;italian;black_regular;gold_regular;X
C831;LightOrange;italian;yellow_regular;white_regular;X
C832;DarkGray;italian;red_light;grey_regular;X
C833;DarkGray;italian;red_dark;green_dark;X
C834;DarkBlue;italian;red_regular;yellow_regular;X
C835;DarkOrange;italian;silver_regular;gold_regular;X
C836;DarkRed;italian;yellow_regular;blue_regular;X
C837;LightBlue;italian;green_dark;blue_regular;X
C838;LightBrown;italian;green_regular;blue_light;X
C839;LightGreen;italian;red_dark;blue_dark;X
C840;LightGreen;italian;grey_regular;black_regular;X
C841;DarkGray;italian;yellow_regular;yellow_regular;X
C842;DarkOrange;italian;green_light;red_light;X
C843;LightOrange;italian;gold_regular;red_dark;X
C844;Yellow;italian;blue_regular;red_regular;X
C845;LightBrown;italian;blue_light;silver_regular;X
C846;LightOrange;italian;silver_regular;yellow_regular;X
C847;DarkBlue;italian;green_dark;green_dark;X
C848;Yellow;italian;red_dark;green_regular;X
C849;Orange;italian;purple_regular;red_dark;X
C850;Orange;italian;blue_regular;grey_regular;X
C851;Orange;italian;grey_regular;yellow_regular;X
C852;Orange;italian;silver_regular;green_light;X
C853;Orange;italian;yellow_regular;gold_regular;X
C854;Orange;italian;red_regular;blue_regular;X
C855;Orange;italian;grey_regular;purple_regular;X
C856;Orange;italian;green_dark;red_dark;X
C857;Orange;italian;yellow_regular;white_regular;X
C858;Orange;italian;gold_regular;red_light;X
C859;Orange;italian;blue_regular;green_regular;X
C860;Orange;italian;blue_regular;grey_regular;X
C861;Orange;italian;blue_light;green_regular;X
C862;Orange;italian;blue_dark;green_light;X
C863;Orange;italian;black_regular;green_dark;X
C864;Orange;italian;yellow_regular;gold_regular;X
C865;Orange;italian;red_light;blue_regular;X
C866;Orange;italian;red_dark;blue_light;X
C867;Orange;italian;red_regular;blue_dark;X
C868;Orange;italian;silver_regular;black_regular;X
C869;Orange;italian;yellow_regular;yellow_regular;X
C870;Orange;italian;green_dark;white_regular;X
C871;Orange;italian;green_regular;silver_regular;X
C872;Orange;italian;red_dark;red_regular;X
C873;Orange;italian;grey_regular;gold_regular;X
C874;Orange;italian;yellow_regular;white_regular;X
C875;Orange;italian;green_light;red_light;X
C876;Orange;italian;gold_regular;red_dark;X
C877;Orange;italian;blue_regular;red_regular;X
C878;Orange;italian;blue_light;purple_regular;X
C879;Orange;italian;silver_regular;red_dark;X
C880;Orange;italian;green_dark;white_regular;X
C881;Orange;italian;red_dark;red_light;X
C882;Orange;italian;purple_regular;green_regular;X
C883;Orange;italian;blue_regular;grey_regular;X
C884;Orange;italian;grey_regular;green_regular;X
C885;Orange;italian;silver_regular;green_light;X
C886;Orange;italian;yellow_regular;green_dark;X
C887;Orange;italian;red_regular;gold_regular;X
C888;Orange;italian;grey_regular;blue_regular;X
C889;Orange;italian;green_dark;blue_light;X
C890;Orange;italian;yellow_regular;blue_dark;X
C891;Orange;italian;gold_regular;black_regular;X
C892;Orange;italian;blue_regular;yellow_regular;X
C893;Orange;italian;blue_regular;white_regular;X
C894;Orange;italian;blue_light;silver_regular;X
C895;Orange;italian;blue_dark;red_regular;X
C896;Orange;italian;black_regular;gold_regular;X
C897;Orange;italian;yellow_regular;white_regular;X
C898;Brown;italian;black_regular;grey_regular;X
C899;Orange;italian;yellow_regular;green_dark;X
C900;Orange;italian;red_light;yellow_regular;X
C901;Orange;italian;red_dark;gold_regular;X
C902;Orange;italian;red_regular;blue_regular;X
C903;Orange;italian;silver_regular;blue_regular;X
C904;Orange;italian;yellow_regular;blue_light;X
C905;Orange;italian;green_dark;blue_dark;X
C906;Orange;italian;green_regular;black_regular;X
C907;Orange;italian;red_dark;yellow_regular;X
C908;Orange;italian;grey_regular;black_regular;X
C909;Orange;italian;yellow_regular;yellow_regular;X
C910;Orange;italian;green_light;red_light;X
C911;Orange;italian;gold_regular;red_dark;X
C912;Orange;italian;blue_regular;red_regular;X
C913;Orange;italian;blue_light;silver_regular;X
C914;Orange;italian;silver_regular;yellow_regular;X
C915;Orange;italian;green_dark;green_dark;X
C916;Orange;italian;red_dark;green_regular;X
C917;Orange;italian;purple_regular;red_dark;X
C918;Orange;italian;blue_regular;grey_regular;X
C919;Orange;italian;grey_regular;yellow_regular;X
C920;Orange;italian;silver_regular;green_light;X
C921;Orange;italian;yellow_regular;gold_regular;X
C922;Orange;italian;red_regular;blue_regular;X
C923;Orange;italian;grey_regular;blue_light;X
C924;Orange;italian;green_dark;silver_regular;X
C925;Orange;italian;yellow_regular;green_dark;X
C926;Orange;italian;gold_regular;red_dark;X
C927;Orange;italian;blue_regular;purple_regular;X
C928;Orange;italian;blue_regular;blue_regular;X
C929;Orange;italian;blue_light;grey_regular;X
C930;Orange;italian;blue_dark;silver_regular;X
C931;Orange;italian;black_regular;yellow_regular;X
C932;Orange;italian;yellow_regular;red_regular;X
C933;Orange;italian;red_light;grey_regular;X
C934;Orange;italian;red_dark;green_dark;X
C935;Orange;italian;red_regular;yellow_regular;X
C936;Orange;italian;silver_regular;gold_regular;X
C937;Orange;italian;yellow_regular;blue_regular;X
C938;Orange;italian;green_dark;blue_regular;X
C939;Orange;italian;green_regular;blue_light;X
C940;Orange;italian;red_dark;blue_dark;X
C941;Orange;italian;grey_regular;black_regular;X
C942;Orange;italian;yellow_regular;yellow_regular;X
C943;Orange;italian;green_light;red_light;X
C944;Orange;italian;gold_regular;red_dark;X
C945;Orange;italian;blue_regular;red_regular;X
C946;Orange;italian;blue_light;silver_regular;X
C947;Orange;italian;silver_regular;yellow_regular;X
C948;Orange;italian;green_dark;green_dark;X
C949;Orange;italian;red_dark;green_regular;X
